dt,LandAndOceanAverageTemperature
01-Jan-1900,13.142000000000001
01-Feb-1900,13.777
01-Mar-1900,14.4
01-Apr-1900,15.17
01-May-1900,15.955
01-Jun-1900,16.515
01-Jul-1900,16.785
01-Aug-1900,16.699
01-Sep-1900,16.124000000000002
01-Oct-1900,15.373
01-Nov-1900,14.189
01-Dec-1900,13.597999999999999
01-Jan-1901,13.29
01-Feb-1901,13.66
01-Mar-1901,14.383
01-Apr-1901,15.22
01-May-1901,15.936
01-Jun-1901,16.441000000000006
01-Jul-1901,16.718
01-Aug-1901,16.663
01-Sep-1901,16.000999999999998
01-Oct-1901,15.087
01-Nov-1901,14.100999999999999
01-Dec-1901,13.38
01-Jan-1902,13.302
01-Feb-1902,13.690999999999999
01-Mar-1902,14.1
01-Apr-1902,14.958
01-May-1902,15.719000000000001
01-Jun-1902,16.284000000000002
01-Jul-1902,16.69
01-Aug-1902,16.590999999999998
01-Sep-1902,16.032
01-Oct-1902,14.991
01-Nov-1902,13.902
01-Dec-1902,13.24
01-Jan-1903,13.275
01-Feb-1903,13.668
01-Mar-1903,14.05
01-Apr-1903,14.800999999999998
01-May-1903,15.645
01-Jun-1903,16.160999999999998
01-Jul-1903,16.496000000000002
01-Aug-1903,16.304000000000002
01-Sep-1903,15.770999999999999
01-Oct-1903,14.835
01-Nov-1903,13.828
01-Dec-1903,13.205
01-Jan-1904,12.957
01-Feb-1904,13.154000000000002
01-Mar-1904,13.859000000000002
01-Apr-1904,14.755
01-May-1904,15.573
01-Jun-1904,16.207
01-Jul-1904,16.525000000000002
01-Aug-1904,16.403000000000002
01-Sep-1904,15.767999999999999
01-Oct-1904,14.947
01-Nov-1904,14.144
01-Dec-1904,13.433
01-Jan-1905,13.205
01-Feb-1905,13.206
01-Mar-1905,14.035
01-Apr-1905,14.857000000000001
01-May-1905,15.788
01-Jun-1905,16.379
01-Jul-1905,16.651
01-Aug-1905,16.558
01-Sep-1905,16.004
01-Oct-1905,15.091
01-Nov-1905,14.232000000000001
01-Dec-1905,13.45
01-Jan-1906,13.25
01-Feb-1906,13.502
01-Mar-1906,14.245
01-Apr-1906,15.23
01-May-1906,15.769
01-Jun-1906,16.436
01-Jul-1906,16.662
01-Aug-1906,16.593
01-Sep-1906,15.95
01-Oct-1906,15.152
01-Nov-1906,14.054
01-Dec-1906,13.54
01-Jan-1907,13.108
01-Feb-1907,13.257
01-Mar-1907,14.15
01-Apr-1907,14.918
01-May-1907,15.602
01-Jun-1907,16.253
01-Jul-1907,16.596
01-Aug-1907,16.456
01-Sep-1907,15.902
01-Oct-1907,15.159
01-Nov-1907,13.872
01-Dec-1907,13.225
01-Jan-1908,13.16
01-Feb-1908,13.440999999999999
01-Mar-1908,13.783
01-Apr-1908,14.800999999999998
01-May-1908,15.757
01-Jun-1908,16.289
01-Jul-1908,16.618000000000002
01-Aug-1908,16.365000000000002
01-Sep-1908,15.93
01-Oct-1908,14.883
01-Nov-1908,13.842
01-Dec-1908,13.189
01-Jan-1909,12.839
01-Feb-1909,13.35
01-Mar-1909,13.852
01-Apr-1909,14.719000000000001
01-May-1909,15.6
01-Jun-1909,16.191000000000006
01-Jul-1909,16.437
01-Aug-1909,16.496000000000002
01-Sep-1909,15.849
01-Oct-1909,14.940999999999999
01-Nov-1909,13.993
01-Dec-1909,13.217
01-Jan-1910,13.139000000000001
01-Feb-1910,13.317
01-Mar-1910,13.872
01-Apr-1910,14.845
01-May-1910,15.712
01-Jun-1910,16.264000000000006
01-Jul-1910,16.543
01-Aug-1910,16.477
01-Sep-1910,15.875
01-Oct-1910,15.019
01-Nov-1910,13.75
01-Dec-1910,13.015999999999998
01-Jan-1911,12.908
01-Feb-1911,13.164
01-Mar-1911,13.752
01-Apr-1911,14.716
01-May-1911,15.497
01-Jun-1911,16.108
01-Jul-1911,16.430999999999997
01-Aug-1911,16.387
01-Sep-1911,15.799000000000001
01-Oct-1911,15.062999999999999
01-Nov-1911,14.062000000000001
01-Dec-1911,13.425
01-Jan-1912,13.249
01-Feb-1912,13.595
01-Mar-1912,13.995
01-Apr-1912,15.065
01-May-1912,15.812999999999999
01-Jun-1912,16.397000000000002
01-Jul-1912,16.509
01-Aug-1912,16.309
01-Sep-1912,15.685
01-Oct-1912,14.751
01-Nov-1912,13.927999999999999
01-Dec-1912,13.23
01-Jan-1913,13.066
01-Feb-1913,13.344
01-Mar-1913,13.953
01-Apr-1913,14.957
01-May-1913,15.679
01-Jun-1913,16.215999999999998
01-Jul-1913,16.552
01-Aug-1913,16.496000000000002
01-Sep-1913,15.867
01-Oct-1913,15.027999999999999
01-Nov-1913,14.123
01-Dec-1913,13.624
01-Jan-1914,13.545
01-Feb-1914,13.575999999999999
01-Mar-1914,14.103
01-Apr-1914,15.018
01-May-1914,15.857000000000001
01-Jun-1914,16.421000000000006
01-Jul-1914,16.653
01-Aug-1914,16.692
01-Sep-1914,16.075
01-Oct-1914,15.222999999999999
01-Nov-1914,14.155
01-Dec-1914,13.597000000000001
01-Jan-1915,13.32
01-Feb-1915,13.675
01-Mar-1915,14.32
01-Apr-1915,15.292
01-May-1915,16.067
01-Jun-1915,16.445
01-Jul-1915,16.817
01-Aug-1915,16.802
01-Sep-1915,16.102
01-Oct-1915,15.093
01-Nov-1915,14.254000000000001
01-Dec-1915,13.538
01-Jan-1916,13.294
01-Feb-1916,13.581
01-Mar-1916,14.121
01-Apr-1916,14.975
01-May-1916,15.779000000000002
01-Jun-1916,16.290000000000006
01-Jul-1916,16.599
01-Aug-1916,16.511
01-Sep-1916,15.927
01-Oct-1916,14.919
01-Nov-1916,13.814
01-Dec-1916,13.005999999999998
01-Jan-1917,12.84
01-Feb-1917,13.099
01-Mar-1917,13.800999999999998
01-Apr-1917,14.815
01-May-1917,15.537
01-Jun-1917,16.239
01-Jul-1917,16.706
01-Aug-1917,16.580000000000002
01-Sep-1917,16.058
01-Oct-1917,14.942
01-Nov-1917,14.002
01-Dec-1917,13.097999999999999
01-Jan-1918,13.129000000000001
01-Feb-1918,13.312
01-Mar-1918,14.034
01-Apr-1918,14.794
01-May-1918,15.732999999999999
01-Jun-1918,16.305999999999997
01-Jul-1918,16.596
01-Aug-1918,16.552
01-Sep-1918,16.074
01-Oct-1918,15.252
01-Nov-1918,14.297
01-Dec-1918,13.439
01-Jan-1919,13.309000000000001
01-Feb-1919,13.677999999999999
01-Mar-1919,14.22
01-Apr-1919,15.253
01-May-1919,15.847000000000001
01-Jun-1919,16.375
01-Jul-1919,16.582
01-Aug-1919,16.498
01-Sep-1919,16.025
01-Oct-1919,15.117
01-Nov-1919,13.914000000000001
01-Dec-1919,13.263
01-Jan-1920,13.257
01-Feb-1920,13.347
01-Mar-1920,14.25
01-Apr-1920,15.079
01-May-1920,15.855
01-Jun-1920,16.415000000000006
01-Jul-1920,16.692999999999998
01-Aug-1920,16.625999999999998
01-Sep-1920,16.117
01-Oct-1920,15.206
01-Nov-1920,14.159
01-Dec-1920,13.311
01-Jan-1921,13.439
01-Feb-1921,13.622
01-Mar-1921,14.128
01-Apr-1921,15.005
01-May-1921,15.825999999999999
01-Jun-1921,16.490000000000002
01-Jul-1921,16.783
01-Aug-1921,16.618000000000002
01-Sep-1921,16.166
01-Oct-1921,15.285
01-Nov-1921,14.235999999999999
01-Dec-1921,13.627
01-Jan-1922,13.177
01-Feb-1922,13.453
01-Mar-1922,14.245
01-Apr-1922,15.168
01-May-1922,15.777999999999999
01-Jun-1922,16.406000000000002
01-Jul-1922,16.745
01-Aug-1922,16.532
01-Sep-1922,15.981
01-Oct-1922,15.043
01-Nov-1922,14.117
01-Dec-1922,13.503
01-Jan-1923,13.24
01-Feb-1923,13.357999999999999
01-Mar-1923,14.049000000000001
01-Apr-1923,14.959000000000001
01-May-1923,15.724
01-Jun-1923,16.452
01-Jul-1923,16.628
01-Aug-1923,16.54
01-Sep-1923,15.992
01-Oct-1923,15.249
01-Nov-1923,14.404000000000002
01-Dec-1923,13.739
01-Jan-1924,13.303
01-Feb-1924,13.585
01-Mar-1924,14.325
01-Apr-1924,15.081
01-May-1924,15.918
01-Jun-1924,16.461000000000002
01-Jul-1924,16.724
01-Aug-1924,16.555999999999997
01-Sep-1924,16.003
01-Oct-1924,15.042
01-Nov-1924,14.132
01-Dec-1924,13.342
01-Jan-1925,13.157
01-Feb-1925,13.360999999999999
01-Mar-1925,14.155
01-Apr-1925,15.011
01-May-1925,15.855
01-Jun-1925,16.413
01-Jul-1925,16.740000000000002
01-Aug-1925,16.715999999999998
01-Sep-1925,16.14
01-Oct-1925,15.220999999999998
01-Nov-1925,14.418
01-Dec-1925,13.897
01-Jan-1926,13.739
01-Feb-1926,13.842
01-Mar-1926,14.536
01-Apr-1926,15.214
01-May-1926,15.932
01-Jun-1926,16.581
01-Jul-1926,16.766000000000002
01-Aug-1926,16.8
01-Sep-1926,16.222
01-Oct-1926,15.372
01-Nov-1926,14.350999999999999
01-Dec-1926,13.538
01-Jan-1927,13.323
01-Feb-1927,13.65
01-Mar-1927,14.084000000000001
01-Apr-1927,15.045
01-May-1927,15.873
01-Jun-1927,16.444000000000006
01-Jul-1927,16.812
01-Aug-1927,16.742
01-Sep-1927,16.224
01-Oct-1927,15.435
01-Nov-1927,14.342
01-Dec-1927,13.493
01-Jan-1928,13.637
01-Feb-1928,13.722
01-Mar-1928,14.229000000000001
01-Apr-1928,15.126
01-May-1928,15.88
01-Jun-1928,16.355
01-Jul-1928,16.796
01-Aug-1928,16.7
01-Sep-1928,16.066
01-Oct-1928,15.232
01-Nov-1928,14.276
01-Dec-1928,13.568
01-Jan-1929,13.137
01-Feb-1929,13.241
01-Mar-1929,14.079
01-Apr-1929,14.987
01-May-1929,15.716
01-Jun-1929,16.328000000000007
01-Jul-1929,16.59
01-Aug-1929,16.671
01-Sep-1929,16.092
01-Oct-1929,15.248
01-Nov-1929,14.312999999999999
01-Dec-1929,13.207
01-Jan-1930,13.26
01-Feb-1930,13.54
01-Mar-1930,14.326
01-Apr-1930,15.081
01-May-1930,15.911
01-Jun-1930,16.473000000000006
01-Jul-1930,16.854
01-Aug-1930,16.791
01-Sep-1930,16.25
01-Oct-1930,15.355
01-Nov-1930,14.505
01-Dec-1930,13.724
01-Jan-1931,13.529000000000002
01-Feb-1931,13.620999999999999
01-Mar-1931,14.347000000000001
01-Apr-1931,15.116
01-May-1931,15.872
01-Jun-1931,16.630000000000006
01-Jul-1931,16.967
01-Aug-1931,16.887
01-Sep-1931,16.294
01-Oct-1931,15.448
01-Nov-1931,14.317
01-Dec-1931,13.710999999999999
01-Jan-1932,13.687000000000001
01-Feb-1932,13.658
01-Mar-1932,14.252
01-Apr-1932,15.335
01-May-1932,16.018
01-Jun-1932,16.504
01-Jul-1932,16.846
01-Aug-1932,16.68
01-Sep-1932,16.262999999999998
01-Oct-1932,15.28
01-Nov-1932,14.175
01-Dec-1932,13.558
01-Jan-1933,13.26
01-Feb-1933,13.505999999999998
01-Mar-1933,14.130999999999998
01-Apr-1933,15.043
01-May-1933,15.823
01-Jun-1933,16.337
01-Jul-1933,16.704
01-Aug-1933,16.701
01-Sep-1933,16.024
01-Oct-1933,15.142999999999999
01-Nov-1933,14.130999999999998
01-Dec-1933,13.352
01-Jan-1934,13.276
01-Feb-1934,13.700999999999999
01-Mar-1934,14.072000000000001
01-Apr-1934,15.02
01-May-1934,15.950999999999999
01-Jun-1934,16.578000000000007
01-Jul-1934,16.851
01-Aug-1934,16.740000000000002
01-Sep-1934,16.128
01-Oct-1934,15.332
01-Nov-1934,14.412
01-Dec-1934,13.673
01-Jan-1935,13.299000000000001
01-Feb-1935,13.857
01-Mar-1935,14.269
01-Apr-1935,15.013
01-May-1935,15.848
01-Jun-1935,16.504
01-Jul-1935,16.848
01-Aug-1935,16.715
01-Sep-1935,16.143
01-Oct-1935,15.311
01-Nov-1935,14.069
01-Dec-1935,13.55
01-Jan-1936,13.26
01-Feb-1936,13.533
01-Mar-1936,14.206
01-Apr-1936,15.089
01-May-1936,15.935
01-Jun-1936,16.524
01-Jul-1936,16.928
01-Aug-1936,16.811
01-Sep-1936,16.191
01-Oct-1936,15.412
01-Nov-1936,14.338
01-Dec-1936,13.767000000000001
01-Jan-1937,13.417
01-Feb-1937,13.904000000000002
01-Mar-1937,14.276
01-Apr-1937,15.228
01-May-1937,16.051
01-Jun-1937,16.679000000000002
01-Jul-1937,17.054000000000002
01-Aug-1937,16.941
01-Sep-1937,16.402
01-Oct-1937,15.523
01-Nov-1937,14.447
01-Dec-1937,13.684
01-Jan-1938,13.595999999999998
01-Feb-1938,13.827
01-Mar-1938,14.491
01-Apr-1938,15.363
01-May-1938,16.000999999999998
01-Jun-1938,16.607000000000006
01-Jul-1938,16.871
01-Aug-1938,16.904
01-Sep-1938,16.367
01-Oct-1938,15.526
01-Nov-1938,14.408
01-Dec-1938,13.556
01-Jan-1939,13.537999999999998
01-Feb-1939,13.757
01-Mar-1939,14.273
01-Apr-1939,15.296
01-May-1939,16.174
01-Jun-1939,16.712
01-Jul-1939,16.988
01-Aug-1939,16.892
01-Sep-1939,16.3
01-Oct-1939,15.232
01-Nov-1939,14.379000000000001
01-Dec-1939,14.087
01-Jan-1940,13.576
01-Feb-1940,13.932
01-Mar-1940,14.48
01-Apr-1940,15.452
01-May-1940,16.08
01-Jun-1940,16.725
01-Jul-1940,17.123
01-Aug-1940,16.945999999999998
01-Sep-1940,16.43
01-Oct-1940,15.384
01-Nov-1940,14.377
01-Dec-1940,13.96
01-Jan-1941,13.622
01-Feb-1941,13.946000000000002
01-Mar-1941,14.425
01-Apr-1941,15.407
01-May-1941,16.152
01-Jun-1941,16.753
01-Jul-1941,17.131
01-Aug-1941,16.915
01-Sep-1941,16.19
01-Oct-1941,15.629
01-Nov-1941,14.475
01-Dec-1941,13.970999999999998
01-Jan-1942,13.821
01-Feb-1942,13.773
01-Mar-1942,14.538
01-Apr-1942,15.307
01-May-1942,16.147000000000002
01-Jun-1942,16.729000000000006
01-Jul-1942,16.902
01-Aug-1942,16.766000000000002
01-Sep-1942,16.265
01-Oct-1942,15.357999999999999
01-Nov-1942,14.425999999999998
01-Dec-1942,13.872
01-Jan-1943,13.522
01-Feb-1943,13.939
01-Mar-1943,14.371
01-Apr-1943,15.335
01-May-1943,16.123
01-Jun-1943,16.596
01-Jul-1943,16.95
01-Aug-1943,16.912
01-Sep-1943,16.285
01-Oct-1943,15.62
01-Nov-1943,14.53
01-Dec-1943,13.957
01-Jan-1944,13.819
01-Feb-1944,14.023
01-Mar-1944,14.632
01-Apr-1944,15.432
01-May-1944,16.212
01-Jun-1944,16.772000000000002
01-Jul-1944,17.119
01-Aug-1944,17.117
01-Sep-1944,16.472
01-Oct-1944,15.623
01-Nov-1944,14.401
01-Dec-1944,13.767000000000001
01-Jan-1945,13.586
01-Feb-1945,13.747
01-Mar-1945,14.462
01-Apr-1945,15.431
01-May-1945,16.064
01-Jun-1945,16.660999999999998
01-Jul-1945,16.910999999999998
01-Aug-1945,17.105999999999998
01-Sep-1945,16.358
01-Oct-1945,15.574000000000002
01-Nov-1945,14.453
01-Dec-1945,13.616
01-Jan-1946,13.638
01-Feb-1946,13.815999999999999
01-Mar-1946,14.514000000000001
01-Apr-1946,15.441
01-May-1946,15.994000000000002
01-Jun-1946,16.512999999999998
01-Jul-1946,16.944000000000003
01-Aug-1946,16.717000000000002
01-Sep-1946,16.252
01-Oct-1946,15.437
01-Nov-1946,14.359000000000002
01-Dec-1946,13.527999999999999
01-Jan-1947,13.532
01-Feb-1947,13.832
01-Mar-1947,14.54
01-Apr-1947,15.373
01-May-1947,16.089000000000002
01-Jun-1947,16.701
01-Jul-1947,16.973
01-Aug-1947,16.804000000000002
01-Sep-1947,16.261
01-Oct-1947,15.49
01-Nov-1947,14.435
01-Dec-1947,13.692
01-Jan-1948,13.666
01-Feb-1948,13.692
01-Mar-1948,14.284
01-Apr-1948,15.265999999999998
01-May-1948,16.173
01-Jun-1948,16.742
01-Jul-1948,16.938
01-Aug-1948,16.902
01-Sep-1948,16.243
01-Oct-1948,15.389
01-Nov-1948,14.299000000000001
01-Dec-1948,13.54
01-Jan-1949,13.704
01-Feb-1949,13.686
01-Mar-1949,14.322000000000001
01-Apr-1949,15.312000000000001
01-May-1949,16.063
01-Jun-1949,16.467000000000002
01-Jul-1949,16.807000000000002
01-Aug-1949,16.796
01-Sep-1949,16.177
01-Oct-1949,15.375
01-Nov-1949,14.331
01-Dec-1949,13.633
01-Jan-1950,13.311
01-Feb-1950,13.554
01-Mar-1950,14.296
01-Apr-1950,15.093
01-May-1950,16.033
01-Jun-1950,16.66
01-Jul-1950,16.980999999999998
01-Aug-1950,16.730999999999998
01-Sep-1950,16.124000000000002
01-Oct-1950,15.245
01-Nov-1950,14.06
01-Dec-1950,13.585999999999999
01-Jan-1951,13.341
01-Feb-1951,13.488
01-Mar-1951,14.278
01-Apr-1951,15.198
01-May-1951,16.158
01-Jun-1951,16.768
01-Jul-1951,17.046
01-Aug-1951,17.081
01-Sep-1951,16.43
01-Oct-1951,15.529000000000002
01-Nov-1951,14.422
01-Dec-1951,13.995
01-Jan-1952,13.762
01-Feb-1952,14.009
01-Mar-1952,14.373
01-Apr-1952,15.363
01-May-1952,16.129
01-Jun-1952,16.750999999999998
01-Jul-1952,17.067999999999998
01-Aug-1952,16.952
01-Sep-1952,16.395
01-Oct-1952,15.434
01-Nov-1952,14.334000000000001
01-Dec-1952,13.787
01-Jan-1953,13.642000000000001
01-Feb-1953,14.02
01-Mar-1953,14.561
01-Apr-1953,15.518
01-May-1953,16.266
01-Jun-1953,16.89
01-Jul-1953,17.088
01-Aug-1953,16.985
01-Sep-1953,16.418
01-Oct-1953,15.470999999999998
01-Nov-1953,14.332
01-Dec-1953,13.862
01-Jan-1954,13.38
01-Feb-1954,13.783
01-Mar-1954,14.385
01-Apr-1954,15.226
01-May-1954,15.970999999999998
01-Jun-1954,16.609
01-Jul-1954,16.851
01-Aug-1954,16.816
01-Sep-1954,16.223
01-Oct-1954,15.423
01-Nov-1954,14.48
01-Dec-1954,13.62
01-Jan-1955,13.717
01-Feb-1955,13.718
01-Mar-1955,14.179
01-Apr-1955,15.119000000000002
01-May-1955,15.882
01-Jun-1955,16.555
01-Jul-1955,16.809
01-Aug-1955,16.899
01-Sep-1955,16.148
01-Oct-1955,15.333
01-Nov-1955,14.210999999999999
01-Dec-1955,13.522
01-Jan-1956,13.444
01-Feb-1956,13.626
01-Mar-1956,14.231
01-Apr-1956,15.029000000000002
01-May-1956,15.823
01-Jun-1956,16.472
01-Jul-1956,16.830000000000002
01-Aug-1956,16.605
01-Sep-1956,16.088
01-Oct-1956,15.159
01-Nov-1956,14.261
01-Dec-1956,13.704
01-Jan-1957,13.473
01-Feb-1957,13.804
01-Mar-1957,14.380999999999998
01-Apr-1957,15.324000000000002
01-May-1957,16.215999999999998
01-Jun-1957,16.878
01-Jul-1957,17.034000000000002
01-Aug-1957,17.049
01-Sep-1957,16.38
01-Oct-1957,15.463
